City,BuildingHeight_Path,BuildingFootprint_Path
Henderson,Henderson_2017_building_height.tif,Henderson_2017_building_footprint.tif
Norman,Norman_2018_building_height.tif,Norman_2018_building_footprint.tif
NewYork,NewYork_2016_building_height.tif,NewYork_2016_building_footprint.tif
Reedsburg,Reedsburg_2018_building_height.tif,Reedsburg_2018_building_footprint.tif
SantaClara,SantaClara_2015_building_height.tif,SantaClara_2015_building_footprint.tif
Roanoke,Roanoke_2020_building_height.tif,Roanoke_2020_building_footprint.tif
SanFrancisco,SanFrancisco_2010_building_height.tif,SanFrancisco_2010_building_footprint.tif
London,London_2020_building_height.tif,London_2020_building_footprint.tif
Sarasota,Sarasota_2020_building_height.tif,Sarasota_2020_building_footprint.tif
Austin,Austin_2013_building_height.tif,Austin_2013_building_footprint.tif
Albuquerque,Albuquerque_2012_building_height.tif,Albuquerque_2012_building_footprint.tif
Boston,Boston_2011_building_height.tif,Boston_2011_building_footprint.tif
Lincoln,Lincoln_2018_building_height.tif,Lincoln_2018_building_footprint.tif
Arlington,Arlington_2018_building_height.tif,Arlington_2018_building_footprint.tif
FortCollins,FortCollins_2014_building_height.tif,FortCollins_2014_building_footprint.tif
DodgeCounty,DodgeCounty_2017_building_height.tif,DodgeCounty_2017_building_footprint.tif
Kamloops,Kamloops_2019_building_height.tif,Kamloops_2019_building_footprint.tif
PrinceGeorge,PrinceGeorge_2019_building_height.tif,PrinceGeorge_2019_building_footprint.tif
Airdrie,Airdrie_2018_building_height.tif,Airdrie_2018_building_footprint.tif
Chattanooga,Chattanooga_2017_building_height.tif,Chattanooga_2017_building_footprint.tif
Orangeville,Orangeville_2020_building_height.tif,Orangeville_2020_building_footprint.tif
SaltLakeCounty,SaltLakeCounty_2020_building_height.tif,SaltLakeCounty_2020_building_footprint.tif
Richardson,Richardson_2020_building_height.tif,Richardson_2020_building_footprint.tif
Portland,Portland_2020_building_height.tif,Portland_2020_building_footprint.tif
NewportNews,NewportNews_2020_building_height.tif,NewportNews_2020_building_footprint.tif
PeoriaCounty,PeoriaCounty_2018_building_height.tif,PeoriaCounty_2018_building_footprint.tif
BoulderCO,BoulderCO_2016_building_height.tif,BoulderCO_2016_building_footprint.tif
Aurora,Aurora_2014_building_height.tif,Aurora_2014_building_footprint.tif
EatonCounty,EatonCounty_2020_building_height.tif,EatonCounty_2020_building_footprint.tif
Porirua,Porirua_2020_building_height.tif,Porirua_2020_building_footprint.tif
Centennial,Centennial_2020_building_height.tif,Centennial_2020_building_footprint.tif
Montpelier,Montpelier_2016_building_height.tif,Montpelier_2016_building_footprint.tif
JeffersonCountyKY,JeffersonCountyKY_2016_building_height.tif,JeffersonCountyKY_2016_building_footprint.tif
Moncton,Moncton_2020_building_height.tif,Moncton_2020_building_footprint.tif
Sarpy,Sarpy_2020_building_height.tif,Sarpy_2020_building_footprint.tif
Bozeman,Bozeman_2019_building_height.tif,Bozeman_2019_building_footprint.tif
Westchester,Westchester_2018_building_height.tif,Westchester_2018_building_footprint.tif
